0.05026444224174721,0.6504353434564898,0.2793710096496339,0.17529138910945763,0.3678105842611129,0.6257136562999199,0.4088383870683796,0.3802011169086421,0.4022105215172859,0.4946217939055877,0.4129564928027798,0.5095607607592828,0.4115144008003634,0.4135576654119526,0.24063056527682958,0.3409401557356122,0.12652830868788595,0.21731364420217752,0.16572531648030853,0.4033484101522881,0.2799571215816805,0.19557478517108856,0.15609228004933073,0.12378489785446263,0.37524882797091375,0.16873566723305614
0.05048532960134774,0.6507189825994437,0.12431387978674813,0.19621920150899777,0.13550213524909407,0.16751262460680477,0.36546084818837166,0.20994082256529928,0.3563483847732913,0.23346806701498296,0.2867500013196038,0.28141600952980184,0.3065363215727963,0.21724012415113625,0.3134379682476299,0.22250667556294182,0.33507704621030754,0.2860134884097286,0.3207890405670698,0.3898882325961398,0.19661996841258253,0.3147562640281053,0.4786427989089774,0.5324670233575528,0.22933147915483476,0.48336311148589195
0.0502412451307025,0.6501713511665551,0.2619457494882941,0.12088192345503448,0.3089815885088448,0.38767266560029906,0.14531980984929702,0.32929909378980665,0.3073726407865343,0.22765890540714165,0.21734223217901866,0.2423888411516633,0.2472184609073202,0.44116204254798547,0.3627957689777881,0.32383713999404,0.19224985728588692,0.2653471246985148,0.3455192762742898,0.299390416378422,0.31521224062491343,0.41804066036763404,0.25466051360720754,0.05834463335436124,0.29204172691678293,0.3871543049100208
0.050095983226600506,0.6505573837115571,0.31865663199296473,0.39648536591891337,0.3034012312103659,0.3199851081506939,0.18973725945591238,0.46256633895537724,0.30764807411807915,0.34300148892809473,0.3816841142438157,0.3304298506515003,0.3838242724362603,0.339627565677475,0.1723705377316077,0.28218374840826776,0.1384699177987626,0.1967660300104036,0.32391830270865807,0.3700854478153086,0.20123970695720345,0.31226645168314265,0.28186106750793893,0.004608178883073605,0.37460015086161574,0.2282039490886419
0.05005619137325974,0.6501338097909332,0.18851721587692466,0.19740308687626013,0.09490775580927227,0.27852834521893166,0.12928586312933493,0.25172937151447033,0.14322090869952064,0.3345940404511639,0.2733264831779116,0.37590858214570455,0.31037122002324125,0.4222025664792818,0.40683465872785396,0.34528505631510137,0.27371148512507176,0.5308393295922872,0.43360949543685584,0.3445779521839365,0.3418292089157925,0.2607927810123344,0.1803952982409119,0.34549083357041455,0.20683742140565084,0.16620336034610494
0.050857650387537576,0.6507130048207543,0.3441926717439153,0.3905935937177304,0.3340738297030177,0.3180215712307676,0.41122303636107393,0.19990045988132493,0.2813434079783374,0.3355049755471881,0.23691979999815688,0.22181816150882003,0.2903208178129837,0.2150003710286636,0.4166978021257181,0.24766786946349573,0.27014210989455256,0.21302593285519342,0.3328990692809841,0.09196636180923695,0.31883633534371636,0.24675361332003476,0.09176697423605917,0.3315515809685284,0.38478391490186475,0.25664369055808256
0.05097094876895149,0.650378086790931,0.3313170909341906,0.1846783010113927,0.1714837362801574,0.33755979353916005,0.2571207238552499,0.3858545334447397,0.3574272167842796,0.17631199239315093,0.15874197552586916,0.22225767698737767,0.1769600214573603,0.21661112153953002,0.3468872967608601,0.4167380553114081,0.40375336424277586,0.3094257288767588,0.25494268340050064,0.3595599982678877,0.11273283578404755,0.275621398022744,0.17121636176874974,0.5489614910866687,0.33337837791458586,0.3566527785664905
0.05074775786819949,0.6504834060106801,0.44067099421987593,0.5103759465540165,0.2992021122692927,0.45341431157502815,0.5352352138112353,0.45958917166417357,0.26702645629032956,0.4200779156456269,0.32683222931311046,0.47670796495155665,0.5077051853211639,0.24193022608570566,0.14701312473178774,0.1467158031976799,0.2097673438426546,0.25963158179274026,0.33905134187592567,0.2678385617604249,0.11273479213667502,0.30513194212245953,0.2865590130091256,0.2587390977148186,0.2775733040484771,0.2097678892304843
0.05029002286502054,0.6507746920655513,0.31488932150545385,0.29929516313071186,0.4198637636706828,0.2853317440761183,0.21496665967806247,0.3040465772673724,0.2134201351341562,0.13904953147874655,0.3041874533934905,0.2745327754125597,0.2657087275800272,0.40739198449669123,0.39267158151381226,0.27648589687346953,0.2999967132594116,0.36211286783603336,0.11330171962710114,0.1464302890975122,0.33649281702860245,0.17980221011462844,0.3859224333814177,0.20332103496357115,0.31761427248257784,0.30990099087921413
0.050295500403691136,0.6501866109333836,0.18995970742477306,0.11152254177452108,0.2610728577907734,0.1146399553027555,0.29587466374683136,0.22132716564317487,0.2904870144039159,0.07939145634545386,0.4052119580771627,0.4565837477750945,0.14613620085432744,0.17149284885863653,0.26539777406512727,0.29942872797579506,0.4164389258580723,0.384877991785413,0.40519383849123547,0.33713081272966294,0.5022074582850449,0.45499154881130854,0.3403115117012403,0.3490220073865303,0.405992819828786,0.41379954087926124
